space,subspace,title,lang,description,code
mainframe,cobol/iteracao,COBOL 364 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 364.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP364.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           STOP RUN.

"
mainframe,cobol/arquivos,COBOL 365 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 365.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ365.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 366 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 366.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP366.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 367 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 367.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR367.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 368 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 368.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB368.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 369 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 369.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD369.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
       *> Variante com comentário de manutenção
"
mainframe,cobol/chamada,COBOL 370 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 370.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL370.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 371 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 371.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO371.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 371'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 372 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 372.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS372.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 373 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 373.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV373.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 374 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 374.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP374.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 375 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 375.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ375.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 376 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 376.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP376.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 377 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 377.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR377.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           STOP RUN.

"
mainframe,cobol/tabelas,COBOL 378 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 378.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB378.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/modularizacao,COBOL 379 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 379.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD379.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 380 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 380.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL380.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 381 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 381.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO381.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 381'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 382 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 382.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS382.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 383 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 383.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV383.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 384 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 384.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP384.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 385 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 385.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ385.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 386 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 386.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP386.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 387 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 387.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR387.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/tabelas,COBOL 388 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 388.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB388.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 389 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 389.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD389.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 390 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 390.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL390.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           STOP RUN.

"
mainframe,cobol/basico,COBOL 391 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 391.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO391.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 391'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 392 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 392.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS392.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 393 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 393.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV393.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 394 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 394.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP394.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 395 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 395.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ395.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 396 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 396.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP396.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/strings,COBOL 397 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 397.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR397.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 398 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 398.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB398.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 399 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 399.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD399.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 400 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 400.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL400.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 401 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 401.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO401.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 401'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 402 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 402.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS402.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 403 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 403.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV403.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           STOP RUN.

"
mainframe,cobol/iteracao,COBOL 404 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 404.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP404.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 405 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 405.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ405.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/numerico,COBOL 406 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 406.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP406.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 407 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 407.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR407.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 408 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 408.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB408.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 409 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 409.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD409.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 410 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 410.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL410.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
